# SHA-256  relative/path
# MANIFEST_SHA256.txt ist wegen Selbstreferenz von der Hashliste ausgenommen.
4e0a86447af4924dc11f26179f5cbb91195451ae766b2f777effe9c5f7cbc8f6  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/vc.svg
5712f1c63ba0bfa25a853c100cdebfd6698cce98fc2e0ba8d3fab35df541efa1  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ve.svg
986913ded6a6365a65906d9185ead0c4411c5d71710fc2dfa4f47c16e4f708ab  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/vg.svg
69e264ecc5c61b1750863f7863d74860a8f3ef152167c0537deb633eadced21f  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/vi.svg
2355037201315d74581ab0ad60b5587a29a087d26b0525bdeb8676e64fae5b86  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/vn.svg
57d3b67abf0e57ef73b71822b7982abc49a9461883e8b60cbc85cf86dab28959  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/vu.svg
ad34db05b0badcbab865a0cbcd45cd0251479a20aa505173f276ca4a45b4fc6e  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/wf.svg
6b1a7ebcce97d75020af84da13b918875ba38ba4535b4d990b2be8985a67b8ad  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ws.svg
4ad43705cb40095dc7dd16d6981eb2a3f46dcebe879eed54b188c62cf48e9c65  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ye.svg
f6ed4975d7f834a036bbd8a5cb59147c1515922055d41d7f1bb3291df2e43bfe  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/yt.svg
1755a5e16f1c9f5120e4871e8454bdee663beb4fb4827012bcd02cb9044249c2  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/za.svg
2753554062cd3761e53a180c3c8f8e245af622fb6ecf1c02020c79db0ff2d644  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/zm.svg
e27fcdcc882d7175cc4c07542779911043dc56262fe43b42f39bdaca09b762d5  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/zw.svg
9c9eba21f9df39d3d24e821e99f131445e3ec569a85d9de25743e990e4fd1780  reference_scaffold/cafeteria/static/vendor/food-symbols/labels/leaf.svg
d7a2969400961b21f2139e489023938d6aa7335d60d7cd5284e49fe77fc49224  reference_scaffold/cafeteria/static/vendor/food-symbols/labels/plant.svg
8ed6c1dba0a03a4882a8ffd333bae5a325a0d7bfdbc31a6ed8c3ca307a64e7d5  reference_scaffold/cafeteria/static/vendor/food-symbols/licenses/erudus-LICENSE
8f1195d55a2fd315a07d812328470ca9ba2abb78c8d317ff19619d5125e00cea  reference_scaffold/cafeteria/static/vendor/food-symbols/licenses/flag-icons-LICENSE
b740a1d46122672da62833e97f7e7c8a13fa85cbc7445b584b297cc00dde93db  reference_scaffold/cafeteria/static/vendor/food-symbols/licenses/tabler-icons-LICENSE
17479ee132521a8539b1a9784222575dbc3dd5437a6032e9401d561b8d28f8e8  reference_scaffold/cafeteria/static/vendor/food-symbols/manifest.json
80d6adcd5464d51532400bc934e735c26b25d517cb4afd26b7e31d83c788b931  reference_scaffold/cafeteria/static/vendor/food-symbols/pdf-compatibility.json
4b84acd179cd2bb632eb491db28c17226594fb5be5fcea64bc7302f03a5c3d77  reference_scaffold/cafeteria/static/vendor/food-symbols/README.md
45e539557a7843d29d1e724c7c6c5f8151daadbc68491fc7668af3bf20bc7f97  reference_scaffold/cafeteria/static/vendor/README.md
1d39d48427e1d09859c6f7cfb34719428e8c1c023f2ecec03150d2ca98726d63  reference_scaffold/cafeteria/static/vendor/swagger-ui.lock.json
cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30  reference_scaffold/cafeteria/static/vendor/swagger-ui/LICENSE
a7e344f2770b2f07527ce828e0951626983b8f2dcdb7a826689c0232023f995b  reference_scaffold/cafeteria/static/vendor/swagger-ui/swagger-ui-bundle.js
d7f39f764aa18c7b47dd05b9af5613e373e4ac0f3557c2693d52d0abc2464d76  reference_scaffold/cafeteria/static/vendor/swagger-ui/swagger-ui.css
b740a1d46122672da62833e97f7e7c8a13fa85cbc7445b584b297cc00dde93db  reference_scaffold/cafeteria/static/vendor/tabler-icons/LICENSE
a9448ddd3ce423d890c93a4a8c944692c185d9ddba009d6d07eb056d608740e1  reference_scaffold/cafeteria/static/vendor/tabler-icons/tabler-icons.svg
187fcd909cf40a53c618d93d437c67b1c16221f8f8e79698faa62e118de146a5  reference_scaffold/cafeteria/static/vendor/tabler.lock.json
4f88a82d13be3c5c63a12c5631eae914aa4381b6dc17641bf1ab85f3f8f6c8a5  reference_scaffold/cafeteria/static/vendor/tabler/LICENSE
4cdeade29286540dff94acfeb6ea9ea6a16bad4a64ff5604f659414b7c954cd5  reference_scaffold/cafeteria/static/vendor/tabler/tabler.min.css
0273fadc362ae4ddc8b68e9bd1fd98ae7c835b82fd9b6a4ff6ae2b7064839e55  reference_scaffold/cafeteria/static/vendor/tabler/tabler.min.js
3403080f5aae6ac6d06b72fbb76073b347233404a8099727ae359bc58cb672df  reference_scaffold/cafeteria/template_filters.py
7af3c914a510e7de7d4e4fbbfc45af0e517dd387880983def6a1e2c17e8d07fb  reference_scaffold/cafeteria/templates/_brand_logo.html
e11e98117793c43f8909fcbc84fc68350c6f6b5a706e814accdc23799b4fb98c  reference_scaffold/cafeteria/templates/_food_symbols.html
55347486d77d0ca9f703e10525660992c5f88e3531924149e9399c799b78446f  reference_scaffold/cafeteria/templates/_menu_image.html
627557b5ffe4c3b5f93c4627d86ef153ab272ac5fbcbf338c24920e6a1ef6edd  reference_scaffold/cafeteria/templates/_menu_metadata.html
37addf47d6742c1143ced7ca4af704dda50e962dd6c5782c9fc5a40cc1e4dd9c  reference_scaffold/cafeteria/templates/admin/_area_tabs.html
933645f1a89531ab2595dea513839b7e2af3922d074b12b2d83b684dd1f88246  reference_scaffold/cafeteria/templates/admin/_country_select.html
803c809952c833a4e91332bc9f450c88cb72c33f30bec6c971f1beaeaca97b49  reference_scaffold/cafeteria/templates/admin/_local_user_forms.html
bdb51db6df6ebadbbb2baa82919cc27e7b791c89c7dab023727e1fb54a08a402  reference_scaffold/cafeteria/templates/admin/_macros.html
a181c22836b64eff964649d550eea510ce74baea2a344ee920e0fab6d03c0dee  reference_scaffold/cafeteria/templates/admin/_recipe_template_selection.html
1e46d2e4d5bbb93eb837e5848133e854b7d427ffa6a44615b24b2500f178e431  reference_scaffold/cafeteria/templates/admin/_rezepte_fields.html
4ab4e81182dcc91ed5908cc3be393be242f3e40500f3bacc753e854d821e0ea5  reference_scaffold/cafeteria/templates/admin/_workflow_sidebar.html
aba8d80a168b0fe65db09d2faf11d562b70537df2e0f9ea30aca136ce1091dcf  reference_scaffold/cafeteria/templates/admin/access_history.html
5dd5f7b003c595cff292adf39edae43f999018046444a49f14f033c9dd03e9de  reference_scaffold/cafeteria/templates/admin/api.html
900a9b99172d7a5f1249743cb206db2e65b2f645859230ee826dcd7769f65bc9  reference_scaffold/cafeteria/templates/admin/base_tabler.html
fe0b7912c4257accd7c2f3ef22dfa8a4ec6f87239c587aa7c9b851e67ea39e44  reference_scaffold/cafeteria/templates/admin/branding_editor.html
30a8c9a0ad1e81608cdccc9d4e0019f7a62398b725f11515eda52cff83456d34  reference_scaffold/cafeteria/templates/admin/branding_preview.html
49c4aa800c6d406e325d20a3b72f45529b79cf367216c34d54461b278babc6e4  reference_scaffold/cafeteria/templates/admin/cafeteria.html
7fe17a025fdb8a12ca14d49c22624b30f4c64ee1b9c93c9fa8f6f967d3e0c02e  reference_scaffold/cafeteria/templates/admin/component_editor.html
238d59c5a1244531e1117e5bf508e6edd2a970bd67da281eee1a85408cc1ae34  reference_scaffold/cafeteria/templates/admin/components.html
fb3684cebe2db4b2b578aa89954535953648ce5ca9701d927b247f849d23d561  reference_scaffold/cafeteria/templates/admin/copy.html
e488a7cf329b2e58b9330e0894a843b444322ab4d5833c4da0696673a1fd865a  reference_scaffold/cafeteria/templates/admin/display_settings.html
849490620c1cb03e6dbfe3c07e39ebacb2dd971713bf3ba40a50c99ff02e3d95  reference_scaffold/cafeteria/templates/admin/grundlagen.html
e6d56d360b432f21c062c811bdea857ba0d8836c0cf959127c8b72dd281bed57  reference_scaffold/cafeteria/templates/admin/grundlagen_food.html
1b1f00d354c268926a97917c3ab8e4e342423648bce57c74dcfd5f290363826f  reference_scaffold/cafeteria/templates/admin/grundlagen_location_conflict.html
57a1ee09a2c477984904a7075ddf5bb1e1bd14923f6268ee7190e739db9022ef  reference_scaffold/cafeteria/templates/admin/grundlagen_unavailable.html
8b07fc9b75513bf70f52bc678401a4f355f5634872ade868f292c4ffd1d9380a  reference_scaffold/cafeteria/templates/admin/grundlagen_unit.html
ed88d9b5b66cbde4ca95b7ad9df2e0aecc10f32e22a97b630021b25bd263ba7f  reference_scaffold/cafeteria/templates/admin/grundlagen_vocabulary.html
1b65386d28be9bfa12b97f14356cbe7b3f3da9d091f3a575ef39ebc991edd5e9  reference_scaffold/cafeteria/templates/admin/import_preview.html
d0a054a1a8e2cfb7a055c2862edf6734903600a8e04cde60b541f03caff4e45b  reference_scaffold/cafeteria/templates/admin/kochbuch_editor.html
9240f204934301ca573a7c6d517b2998fafedb5d5da17cd60e2dfa6d35cf04ea  reference_scaffold/cafeteria/templates/admin/kochbuecher.html
a79c51b114067d9a3eed6cf95048155113c5d2f1d8b8d3aa91f392a3a970e6cc  reference_scaffold/cafeteria/templates/admin/local_user_create.html
f01ea44c767c55d0a768b0ca53006a48b28cdf75a7be1a22ff51b4c24a33708b  reference_scaffold/cafeteria/templates/admin/local_user_editor.html
1a58b6b0e3d8fbf1e6a6705962245a9077284f9ea4c29974057b2f2bd63275d8  reference_scaffold/cafeteria/templates/admin/local_user_events.html
17f8bc0a87f71ef8f1ff0e9f882d2a9d341db6449201f0c7d329d84cbedc1b03  reference_scaffold/cafeteria/templates/admin/local_user_unavailable.html
28c2af23d304202dd3c9274b37b01a5659834830c069847a1ed0af157c9c25e0  reference_scaffold/cafeteria/templates/admin/local_users.html
379cb4a95aa191a27897eea180222aa2a8d6a93ed49266c93fe7cf64b5daaf7a  reference_scaffold/cafeteria/templates/admin/menu_collection.html
8eb1ff20706499691601aeef837069eea411d8f5ff02febbb705f1587cf19d46  reference_scaffold/cafeteria/templates/admin/menu_editor.html
83dd319474dec3cb8f69740b7bcdf7d1d178e88293b2b193b29a9ef2971e4ba7  reference_scaffold/cafeteria/templates/admin/operations.html
95a409723943e2959dc40c936673f89472aa59dffea57be2e77275c44451dc85  reference_scaffold/cafeteria/templates/admin/patienten.html
335eb6635c416a037b694cf8dd748027d4f42355e79481cfcbcae048316b7ca9  reference_scaffold/cafeteria/templates/admin/preview.html
58f977d1fa08bd48b2823a494a6e683a1f404c848312b58176954756bb6b8fc3  reference_scaffold/cafeteria/templates/admin/print_template_editor.html
695ba218eeb1a3196a6039fa38be961f1adb6f81e85dfb94ca067b47a78fa775  reference_scaffold/cafeteria/templates/admin/print_template_unavailable.html
7a7ed526c59e2a31c558d948cc451f14b7f4a5da41839c0e2dc63c773f99ad87  reference_scaffold/cafeteria/templates/admin/recipe_template_error.html
8158d2bfaf94514a3abd4d4c6eefe09592508073f0a1f930f5ea3fb60331f09a  reference_scaffold/cafeteria/templates/admin/rezepte.html
14e39ed189797bea28a7ed204e0dadf62bb001939b4ef2637f2a3f6881dce39e  reference_scaffold/cafeteria/templates/admin/rezepte_conflict.html
d6d0604a72290f19a026c12e29f518eddd2ce837cb9e14a62e9a99d0a4cb41ff  reference_scaffold/cafeteria/templates/admin/rezepte_editor.html
4279ddeae32a5444c5a1aea6199a181aabd44cd2a4e7f5dee8edffb72740886c  reference_scaffold/cafeteria/templates/admin/rezepte_images.html
f592ccbdadd301d937bb6f4dc5dcfde493429ab4c53d528e95d31e33ca6b2969  reference_scaffold/cafeteria/templates/admin/rezepte_revision.html
bdb5b0dc7ff301eb27326254ccff2cf1cba52366c392e6fff7e6c4f0a5e1415f  reference_scaffold/cafeteria/templates/admin/rezepte_revisionen.html
1eaf6e4511dc004d2e686d335c336eb0c7d46648753cad9babd514a1418b9ce8  reference_scaffold/cafeteria/templates/admin/rezepte_scale.html
bcf120e84ab2b9c1d4531d5b31f20c5e4f45087f3a98d971f5c15b3e05e85588  reference_scaffold/cafeteria/templates/admin/screen_template_assignment.html
93e9cc5d2e9fc9cdef7c21f69f3e8bb63c0bd5d637f4fe5f244410031a37489f  reference_scaffold/cafeteria/templates/admin/screen_template_unavailable.html
c5ec2cfb52177c3b2f7c2a47d654454b0a5ba654c286d198ed46861b22490fad  reference_scaffold/cafeteria/templates/admin/screens.html
f60accddc388fd4a9767b2c5d94c61060ee89378f0494cb0f625dea0dda083f4  reference_scaffold/cafeteria/templates/admin/vorlagen.html
bffd75ab9332dc57693ba7ce0dfc453dc5e4bb80fbeb53e893df66ea85c4ef5f  reference_scaffold/cafeteria/templates/admin/week_management.html
6144935e1cca1861e203d786bbd0973e2ee591ebd429025aa8191799b3c109e2  reference_scaffold/cafeteria/templates/admin/week_review.html
a78f7fb802fc961c67131ba04e71cf057d879385d45d46ca5fdc520f76b6afbe  reference_scaffold/cafeteria/templates/api/docs.html
6da82a00bb2184463f6d953290af5fd8089079341088e83c8a4ac297744a7d08  reference_scaffold/cafeteria/templates/auth/error.html
5fc5120ad8ceb3db5a954883448de7787b746714ac001caec25fcee654d5f84a  reference_scaffold/cafeteria/templates/auth/local_login.html
280c5cdb8ce5fd79cee249a35c187e680dbf02de83a6e11e84ec2a04db953395  reference_scaffold/cafeteria/templates/base.html
eff27dda444ac25a3d44177268b7b485ab6e4dd75cb3e25c2eab809ee89a7089  reference_scaffold/cafeteria/templates/public/base_public.html
05b63cb2e5d7a5de99f7af88119702918742fb8c2ea9c940f514386e9e15aee9  reference_scaffold/cafeteria/templates/public/cafeteria_today.html
953a8c62fdd71b2dfe46042aa1996f0b5ff0762b5eb3dd0fa9ebc56b96ca388b  reference_scaffold/cafeteria/templates/public/cafeteria_week.html
7351bee9af4b924812941c08c4193dd70380a73ee151d7d215ce78fdbede4f3a  reference_scaffold/cafeteria/templates/public/legend.html
59f1aa7b99ef10d66a9abdc737f8396977b096690ffcc51629e5ecec64ba774f  reference_scaffold/cafeteria/templates/public/patient_today.html
6482b5907c02cac8400a280c27f1debe301ffceae13f11b048483799d07fa065  reference_scaffold/cafeteria/templates/public/patient_week.html
f6e6e8336a3073c6dec3d1d9d68831dedac61a6d0df5e9896fb3282761fc9e3a  reference_scaffold/cafeteria/templates/public/print_cafeteria_week.html
6b7e1a386516f5856c1bf5cdb8da0f42f59deabd008858c83d485a08a101a922  reference_scaffold/cafeteria/templates/public/print_patient_week.html
6407732b31cc594f2123f7f3c61d0838433c5fe024440dc04f39100f53187b98  reference_scaffold/cafeteria/templates/public/unavailable.html
92dec5c45ce16e445d9a267841810a00cb5f5b93200da5006934b30904b280c9  reference_scaffold/cafeteria/templates/signage/base_signage.html
9e8ddc72ab65f8b49928f9407508eb31d11dc13c36fedaa04b532d22cf5e4e65  reference_scaffold/cafeteria/templates/signage/cafeteria_closed.html
3c2ef6186d4ad9313a46760a2ac728e5ac22bffc5d096ad3f7b503aa795b2987  reference_scaffold/cafeteria/templates/signage/cafeteria_day.html
7dc7e2708d09cfc988e4d4d0099ad666686f9f68c0233ca7746303f7b3eaca92  reference_scaffold/cafeteria/templates/signage/cafeteria_week.html
30d5385913a43ed2d9f2379ae58fd8984fa75d8d6268873ed2a273b974b2bca6  reference_scaffold/cafeteria/templates/signage/patient_day.html
084ffb63a2e458c198c32a12d23f47b004d87ec67e69a212060d648b215ed051  reference_scaffold/cafeteria/templates/signage/patient_week.html
f9fd3b2ef9f12898e19839d0700167908f7be470daef0edb30a904d1aaa4263c  reference_scaffold/cafeteria/templates/signage/unavailable.html
c654d3efdee6deacb487d535a6ebfd1e48ad2a094d497a6c772bacd7c5105700  reference_scaffold/cafeteria/workflow.py
f0925ff465c88eba7f59a5740c819ac1eb4ed4dfd6d999f0069b6b895b150e68  reference_scaffold/cafeteria/workflow_copy_store.py
de1b3b084eae4c233b5191c250aa0bac22e8846fa5414531481006aacb7615e5  reference_scaffold/cafeteria/workflow_form.py
0e2a3141028f9abe469ace51b3d2b154cd3c43833e836ead0437481ec94642ee  reference_scaffold/cafeteria/workflow_partial_form.py
02155f1e39e1f8f756257b45ef95c0b88eaf58f53718addb6f24561a7e931293  reference_scaffold/cafeteria/workflow_partial_store.py
1e7739a2e0de7477d61c597a453199a3fc546e9290866d77bb8e660c28cfa08c  reference_scaffold/cafeteria/workflow_publication.py
b4d53dc461b70e5cd9d83d96fafd0e739528befb0e6764f04d093e94f9a2c4f7  reference_scaffold/cafeteria/workflow_review.py
8fff397c9933e767517b85dd6f782d96ff86f52b5ab7d16dddd278f10e9a8c06  reference_scaffold/cafeteria/workflow_review_context.py
e2627bb5c585d1ebc781dccf37a52d1f6c7e2c361e924bf44323a73ae19cbc5f  reference_scaffold/cafeteria/workflow_snapshot.py
0502cb810f336518397f2becf753adc8ee49bebfce8a64b0aae2e02f47777674  reference_scaffold/cafeteria/workflow_store.py
3ce0b5dbc78de4f4827134eecd0c76acc18054bda4693c1beb570fb1b09a185c  reference_scaffold/dishboard_mcp/__init__.py
cb1390b409be6af2b470746040c395af2852fb1dd6ea49df08efa1067655fe8c  reference_scaffold/dishboard_mcp/__main__.py
5208f5a0704671057d5cc5cc388222ad4d2a5cefeb5f6e4465d2e8b944553513  reference_scaffold/dishboard_mcp/server.py
ee572ea4aabba0613c4bb70c06457820a4343a9188041829e5f7d36ea318ee10  reference_scaffold/manage.py
2def0d60941d3dc9ed30e4587fefcc9e269c41e168cd6c86c471eadcacaa0310  reference_scaffold/README.md
bc2ddcd2478a7a94261eb5790067ebd4b8147830e515a8754f7473416165bae5  reference_scaffold/requirements-mcp.txt
91de86b4b338d792d266b79db2212b8e44f2b41bc9a46336fe50ee301448d984  reference_scaffold/requirements.txt
e5ff3d121718f9e80dee488a971fc18066d098538bd51ff9ccb16b05c09ae3e5  reference_scaffold/tests/fixtures/weekly_print_notes.json
68b83b30193d5ac7af3471a5678165dc69c4ecdd304e00c49a0b9b63bf8ec8e0  reference_scaffold/tests/local_user_test_support.py
4ec048ebca684d942771eaac8d2bf55df8e2692af9c58d4338c48002c2b25fdf  reference_scaffold/tests/review_support.py
c786b30ff3cb08599f0999b5fcaa41e579fe0bbd4a96b72e816de8f9b6149514  reference_scaffold/tests/test_access_event_routes.py
fb39d2000ff3823275d1d6db4cc9d69fdf1b9717b323ca199e25aa879b0b2406  reference_scaffold/tests/test_access_event_writer.py
c0ca470975713161a9b68409c340d22e4c9d970fa94740f121bd9088788f8ca8  reference_scaffold/tests/test_access_events_db.py
97a3d1b3a1cf79b571fd544d9c294bf9f6217532ef96b4ae1a613a7df32278ca  reference_scaffold/tests/test_access_history_reads.py
d7e5dcaa563e84a67d6ed2c3010f5be056967e75daf8bf6d4a72aee016cd8d7d  reference_scaffold/tests/test_admin_access_history_browser.py
a359d0649776386370d067779eaa241760a9fda660d6bc2b50c6f23fe6394fd6  reference_scaffold/tests/test_admin_access_history_routes.py
6b4a0222092599e6da732b71b2e7d72b1d802b600bfec3a04cc790ac35471aee  reference_scaffold/tests/test_admin_api_page.py
92515a0b20c5ef34940a43d257bde3e359ea98c0f2f450402b9f10a6ba9fc560  reference_scaffold/tests/test_admin_blueprint_bootstrap.py
d27fe2a3846d086382eb6665d30c3edb34b547de0afa18daeb313a504977ac92  reference_scaffold/tests/test_admin_copy_ui.py
188c404d12a5a0f66aa6fae082cc2e31744b2d8150a573c74845fd4c3d57a4d1  reference_scaffold/tests/test_admin_csv_import.py
49d15db2ac3b12f4324b14ca8b1960b685cf195518815a4f91e97889e268387e  reference_scaffold/tests/test_admin_csv_preview_ui.py
9aea5105df09ab187e7744eb8419374a3384c246afcb61293e13a47f6f1e3783  reference_scaffold/tests/test_admin_display_browser.py
6c7187ba938e8f19398fbef4aad72f3fb40630bbc68c1028a5a136c1712eddaf  reference_scaffold/tests/test_admin_display_options_browser.py
7079a7e1d1d206507fb44d980f8eccad0913e9e042e59ed72a2a4d7d006efb6e  reference_scaffold/tests/test_admin_display_settings.py
a5aac234fd63e5d4203b3a2bcc3a072e71a984b62e29286a585b05d3c7af3eca  reference_scaffold/tests/test_admin_draft_preview.py
846509fc6e1bcb07c91351f22343ff292b46e46c2ff71a4179bbbf966efd6528  reference_scaffold/tests/test_admin_form_contracts.py
1c1444df9e2cddca9cc860f741af733b0300eff01f72cac7c3bd1109f7a78a87  reference_scaffold/tests/test_admin_local_users_bootstrap.py
9010296f41dc36515f8a2afbab09055861829685fb50b402c9dbc8b177341981  reference_scaffold/tests/test_admin_local_users_browser.py
c8fbf1222e0afe7d714506e7146e4d52c3b054a735b305acfcd45f423dd9b19b  reference_scaffold/tests/test_admin_local_users_routes.py
cd6870c6f8e762cc0c0ee9ee386dcebca5f43fb7de98ecc0b92d393d6a25579c  reference_scaffold/tests/test_admin_menu_editor_browser.py
a41e88bd5ff5c7d30c309fa132b7823a61888d9842cad49d89dfa04a6f6fb562  reference_scaffold/tests/test_admin_menu_save_back_browser.py
12fbab15f32670bcd8a9d2b725d61cf5de145da1480291fd7a247eec8fce19fa  reference_scaffold/tests/test_admin_operations_browser.py
3259d22bd0c4462f4d0c10f4bf591c1ece9737a698367b7102cf4866292bc068  reference_scaffold/tests/test_admin_operations_routes.py
ae31e47c04038924962ef0010fc352e88d8b3fca9726049034d74136f76b88c9  reference_scaffold/tests/test_admin_output_hubs.py
9eff89e21e5399ccbabd54a11a4f52c5bb18aefee640c5c9b25c8fc636386140  reference_scaffold/tests/test_admin_overview_forms.py
569fef198945b1e2b4ce3f38df2ae542d56abb06442cb8defd7307dfb2bd8e72  reference_scaffold/tests/test_admin_preview_ui.py
18bfe0542b9a9d1259e01e234d16c5dbdc8c174db818f6a3cb60e87e6319edbb  reference_scaffold/tests/test_admin_screens_preview_browser.py
399ab1c165a93537922479ff62a314b14e19dc8e569e31e9079815693b69974c  reference_scaffold/tests/test_admin_shell_ui.py
928e967e77172160047a39c9d39aed26240ddadab31d3d16cbf7d3fe00259df5  reference_scaffold/tests/test_admin_tabler_browser.py
8fc5af3745208fc151aec8dcd9c7766f4cf8f000d2b81f377c1218e63668fafb  reference_scaffold/tests/test_admin_tabler_proof.py
86ecb8c783cd1415f88845868e325858796b3f573bcf334af2d4f67bdfa9b4e1  reference_scaffold/tests/test_admin_template_catalog_browser.py
a6c23d6b1427ae1b7da2cd2851b794653525ad315a285b5d626f4a14205d5cc2  reference_scaffold/tests/test_admin_ux_browser.py
68637db837db991ad3e23db9ebf2600b684cac50c8b69ae6125a718a5384dd22  reference_scaffold/tests/test_admin_week_equal_cards_browser.py
3a2633282d2df96c250b70a0ed0bf444a79d82778e3f2cc35587778e588db0b2  reference_scaffold/tests/test_admin_week_print.py
df61bf582fd66539457e260c8f0dcf532bf7ae849d90ca34c37fb299b6b12e99  reference_scaffold/tests/test_admin_week_routes.py
d849d6b9b6abbfe93a3dae757b537bffcadc3834b6f045e0056ec4586f6efb3c  reference_scaffold/tests/test_admin_week_tabler_browser.py
3d8e94cdd14691986eafd568e24b9b3fcaa026dcc8b8e1466d8c3506ce15ca4c  reference_scaffold/tests/test_admin_week_ui.py
4b3ac6120cd40ad20f7cf327348d10b8c793f94ba9549bc8bd32c36f121b6919  reference_scaffold/tests/test_admin_workflow_concurrency_db.py
1765a287ff09f78b4bb8984ba1dd36adedda1321974f956c17cd5f96bbee7d79  reference_scaffold/tests/test_admin_workflow_db.py
2c3ee7226c70a51d36f7c7694ec57daac3867505f062bbc97c1e032eeb13a654  reference_scaffold/tests/test_admin_workflow_review_db.py
d8775d25fbe41691e8ca710c9dee5cd3770ef4988c68d71d51c1101808bc704b  reference_scaffold/tests/test_admin_workflow_routes.py
eb2dbbf16744675520fbb43621e354bd7cf8b6c28ebad3b1ee894709439aea59  reference_scaffold/tests/test_admin_workflow_snapshot_contract.py
93a3d28779cb4a65a58e3411fca27c4b8d3ac7a2a653a5407e03bce8e2b7a782  reference_scaffold/tests/test_api_backup_sequence_db.py
5dfe5c8c5667e77bf7cf5fee0004c60a719dcf18a9b06c7afb505930ac333a77  reference_scaffold/tests/test_api_docs.py
6f2d486377889f969dec893d88338436e1b4b731b64b9ee5e9bb7473f7b913c2  reference_scaffold/tests/test_api_key_record.py
7ec811e4f5d1346188d7b0553f210a46174748eb9f1098c38cf829891c367397  reference_scaffold/tests/test_api_keyed.py
f95497d9c59581cabf6c6151dd4ee9df4f446bde13c1e8f85ccebc98a5c52576  reference_scaffold/tests/test_api_keys_db.py
08597b375517dd09d55d7fd106f18ffac48c2f969a07d45c40eab2be15524dcb  reference_scaffold/tests/test_api_v1.py
9bee9a95cf65cf5be6e12abcfa66f1ea1531fb1c471d1efb28e6fd78c6e98801  reference_scaffold/tests/test_app_role_workflow_live.py
b0217e4e91d261d83bb2bd1e256d421718960932837481e412dae0a418ed8ac6  reference_scaffold/tests/test_apply_allergen_suggestion_notes.py
fe3c385947a3b5703ef8e7461c30197faf98d3ff3b80c08069c9e1e02154f03c  reference_scaffold/tests/test_auth_callback_session_preservation.py
3ffc9c68af8902f5a5eb16124eac13dae05a839e4f6a013d043714f6fcaee97f  reference_scaffold/tests/test_auth_config.py
71ae75acc389b69184d98e1616db801936203fa5950bb86f83462d08edcaaef9  reference_scaffold/tests/test_auth_database.py
d498356ef8037aa9513d8d55634bb9af82e00746cbd088068425021b78797138  reference_scaffold/tests/test_auth_frontchannel_logout.py
c0a8d44842ad65295a3f95c3d80ec893eb634415f0a13b0037cc22c554cce451  reference_scaffold/tests/test_auth_live_hardening.py
add8bab8eb9f9557eb1356a3831c7be95c1eb9a420f8fd4a2524f6f378af696c  reference_scaffold/tests/test_auth_proxy_security.py
ed608a4e13e5fd5f42fb2db97c92b7f6dc6228dc5360d671f526434fda8a7097  reference_scaffold/tests/test_auth_routes.py
fd5efc48c5b10557eeec67928662c4cd971cdeffcc08e0cd384d3c2c1c855f15  reference_scaffold/tests/test_branding_browser.py
c32aa28b549aa1a77da00fd14b055866f2b57f1429e167c41abf5889f8ad0bca  reference_scaffold/tests/test_branding_cache.py
5ec7ba8cdd3ce0da6ec2c7d7cdec82a6a8e88bc2b0dd144dd3ecd047d32db677  reference_scaffold/tests/test_branding_header_browser.py
e530684afde386c0f686ccc52dd54d12e2dd3f1a2daf297b3388f6e9dfc9da0a  reference_scaffold/tests/test_branding_logo_browser.py
92cc387832c20b85c06eaa2b512e775b8a07b5d86661c2dac11241e9b24df83c  reference_scaffold/tests/test_branding_migration_db.py
2c35093c0e0919265927388d2c2aeb6b4d16c814742b5abdad9684ed3b11d817  reference_scaffold/tests/test_branding_routes.py
ede08a823a99466c573b2c17c2e4b3d797eedb82cdee1b99784e73c8b5f75149  reference_scaffold/tests/test_branding_store.py
0e0f7d1bc533546d55eb0fa0abe7dc1d2343c5184cf7224f7db679a5373aea81  reference_scaffold/tests/test_capability_restore_canonical_live.py
175c0336b684d5c95426d9b5b644f78e0f258da8cd9fb5d0e46b5f6da3acb2ac  reference_scaffold/tests/test_capability_restore_contract_db.py
00448810d072337d3b323f0dd2403c410dfe6947893b0c051db2d71379584cdb  reference_scaffold/tests/test_capture_admin_live_proof.py
83987ba7347fce910a5fd30668b53d7e6d0d1bf99badf2043037c8472e790787  reference_scaffold/tests/test_capture_admin_tabler_browser.py
ab61a128376faf98639fc740fbf280ae17955bba750889082a80b0aa862be8d3  reference_scaffold/tests/test_capture_admin_week_browser.py
